State,Year,BotType,ToxinType,Count,Region
Iowa,1984,Infant,B,1,Midwest
Iowa,1999,Foodborne,A,1,Midwest
Iowa,2004,Infant,F,1,Midwest
Iowa,2006,Infant,F,1,Midwest
Iowa,2007,Infant,A,1,Midwest
Iowa,2013,Infant,A,1,Midwest
Iowa,2013,Infant,B,1,Midwest
Iowa,2013,Infant,F,1,Midwest
Iowa,2015,Infant,A,1,Midwest
Iowa,2015,Infant,B,1,Midwest
Idaho,1918,Foodborne,A,4,West
Idaho,1932,Foodborne,Unknown,3,West
Idaho,1932,Other,Unknown,1,West
Idaho,1935,Foodborne,A,1,West
Idaho,1939,Foodborne,Unknown,2,West
Idaho,1959,Foodborne,Unknown,6,West
Idaho,1961,Foodborne,Unknown,3,West
Idaho,1965,Foodborne,Unknown,3,West
Idaho,1969,Foodborne,Unknown,2,West
Idaho,1972,Wound,A,1,West
Idaho,1973,Foodborne,A,1,West
Idaho,1974,Foodborne,A,1,West
Idaho,1974,Wound,A,1,West
Idaho,1977,Foodborne,A,1,West
Idaho,1980,Infant,A,2,West
Idaho,1981,Foodborne,A,1,West
Idaho,1981,Infant,A,1,West
Idaho,1985,Infant,A,1,West
Idaho,1986,Infant,A,1,West
Idaho,1987,Infant,A,3,West
Idaho,1989,Infant,A,1,West
Idaho,1989,Infant,B,1,West
Idaho,1994,Infant,Unknown,2,West
Idaho,1995,Foodborne,A,6,West
Idaho,1996,Foodborne,B,1,West
Idaho,1997,Infant,A,2,West
Idaho,1998,Infant,A,1,West
Idaho,1999,Infant,A,1,West
Idaho,2004,Infant,A,1,West
Idaho,2005,Infant,A,1,West
Idaho,2008,Infant,B,1,West
Idaho,2010,Infant,A,1,West
Idaho,2011,Infant,A,1,West
Idaho,2011,Infant,B,1,West
Idaho,2012,Infant,A,2,West
Idaho,2013,Infant,A,1,West
Idaho,2015,Infant,A,2,West
Idaho,2016,Infant,A,1,West
Idaho,2016,Infant,B,1,West
Idaho,2016,Infant,F,1,West
Idaho,2017,Infant,A,3,West
Illinois,1915,Foodborne,Unknown,4,Midwest
Illinois,1925,Foodborne,Unknown,2,Midwest
Illinois,1929,Foodborne,B,2,Midwest
Illinois,1941,Foodborne,Unknown,1,Midwest
Illinois,1944,Foodborne,Unknown,1,Midwest
Illinois,1953,Foodborne,Unknown,4,Midwest
Illinois,1956,Foodborne,Unknown,1,Midwest
Illinois,1959,Foodborne,Unknown,1,Midwest
Illinois,1967,Foodborne,E,3,Midwest
Illinois,1969,Foodborne,A,1,Midwest
Illinois,1970,Foodborne,A,4,Midwest
Illinois,1975,Foodborne,B,1,Midwest
Illinois,1981,Infant,A,1,Midwest
Illinois,1983,Foodborne,A,29,Midwest
Illinois,1983,Infant,A,1,Midwest
Illinois,1983,Infant,B,1,Midwest
Illinois,1983,Other,Unknown,1,Midwest
Illinois,1985,Foodborne,B,1,Midwest
Illinois,1987,Infant,B,1,Midwest
Illinois,1991,Foodborne,A,1,Midwest
Illinois,1994,Foodborne,A,1,Midwest
Illinois,1994,Infant,A,1,Midwest
Illinois,1994,Infant,B,1,Midwest
Illinois,1997,Foodborne,B,1,Midwest
Illinois,1998,Infant,A,1,Midwest
Illinois,1998,Infant,B,2,Midwest
Illinois,2000,Infant,B,2,Midwest
Illinois,2002,Infant,B,1,Midwest
Illinois,2005,Infant,A,1,Midwest
Illinois,2005,Other,F,1,Midwest
Illinois,2006,Foodborne,B,1,Midwest
Illinois,2006,Infant,B,1,Midwest
Illinois,2007,Infant,E,1,Midwest
Illinois,2008,Infant,A,1,Midwest
Illinois,2012,Infant,A,1,Midwest
Illinois,2013,Infant,A,1,Midwest
Illinois,2014,Foodborne,A,1,Midwest
Illinois,2015,Foodborne,A,2,Midwest
Indiana,1918,Foodborne,B,7,Midwest
Indiana,1921,Foodborne,A,2,Midwest
Indiana,1922,Foodborne,A,9,Midwest
Indiana,1954,Foodborne,Unknown,2,Midwest
Indiana,1966,Foodborne,A,2,Midwest
Indiana,1969,Foodborne,Unknown,1,Midwest
Indiana,1984,Infant,B,1,Midwest
Indiana,1989,Infant,A,1,Midwest
Indiana,1989,Infant,B,1,Midwest
Indiana,1990,Infant,B,3,Midwest
Indiana,1990,Wound,B,1,Midwest
Indiana,1993,Infant,A,1,Midwest
Indiana,1994,Infant,B,1,Midwest
Indiana,1999,Foodborne,A,1,Midwest
Indiana,2000,Infant,A,1,Midwest
Indiana,2002,Infant,B,1,Midwest
Indiana,2003,Infant,B,1,Midwest
Indiana,2007,Foodborne,A,3,Midwest
Indiana,2008,Foodborne,A,1,Midwest
Indiana,2011,Infant,A,1,Midwest
Indiana,2014,Infant,B,1,Midwest
Indiana,2017,Infant,B,1,Midwest
Kansas,1964,Foodborne,A,7,Midwest
Kansas,1970,Foodborne,A,1,Midwest
Kansas,1978,Other,A,1,Midwest
Kansas,1980,Infant,A,1,Midwest
Kansas,1982,Infant,B,1,Midwest
Kansas,1984,Infant,A,1,Midwest
Kansas,1988,Infant,A,1,Midwest
Kansas,1988,Infant,B,1,Midwest
Kansas,1991,Infant,A,1,Midwest
Kansas,1991,Wound,A,1,Midwest
Kansas,1995,Foodborne,A,1,Midwest
Kansas,1996,Infant,A,1,Midwest
Kansas,2002,Infant,A,1,Midwest
Kansas,2004,Infant,B,1,Midwest
Kansas,2009,Infant,B,1,Midwest
Kansas,2011,Infant,B,1,Midwest
Kansas,2012,Wound,A,1,Midwest
Kansas,2013,Infant,B,1,Midwest
Kansas,2015,Infant,A,1,Midwest
Kansas,2017,Infant,A,1,Midwest
Kansas,2017,Infant,B,1,Midwest
Kentucky,1935,Foodborne,Unknown,2,South
Kentucky,1936,Foodborne,Unknown,4,South
Kentucky,1937,Foodborne,Unknown,3,South
Kentucky,1938,Foodborne,B,2,South
Kentucky,1947,Foodborne,Unknown,4,South
Kentucky,1949,Foodborne,Unknown,7,South
Kentucky,1951,Foodborne,Unknown,3,South
Kentucky,1953,Foodborne,Unknown,1,South
Kentucky,1954,Foodborne,Unknown,1,South
Kentucky,1956,Foodborne,Unknown,4,South
Kentucky,1957,Foodborne,Unknown,1,South
Kentucky,1958,Foodborne,Unknown,3,South
Kentucky,1960,Foodborne,Unknown,2,South
Kentucky,1962,Foodborne,Unknown,1,South
Kentucky,1963,Foodborne,B,5,South
Kentucky,1963,Foodborne,E,2,South
Kentucky,1964,Foodborne,B,4,South
Kentucky,1964,Foodborne,Unknown,2,South
Kentucky,1965,Foodborne,Unknown,5,South
Kentucky,1969,Foodborne,B,1,South
Kentucky,1973,Foodborne,B,3,South
Kentucky,1979,Foodborne,B,2,South
Kentucky,1979,Infant,B,1,South
Kentucky,1980,Foodborne,B,1,South
Kentucky,1983,Foodborne,B,1,South
Kentucky,1983,Infant,B,3,South
Kentucky,1984,Foodborne,A,1,South
Kentucky,1984,Infant,B,1,South
Kentucky,1985,Infant,B,1,South
Kentucky,1987,Foodborne,A,1,South
Kentucky,1987,Infant,A,1,South
Kentucky,1988,Infant,Unknown,1,South
Kentucky,1989,Wound,B,1,South
Kentucky,1990,Infant,B,2,South
Kentucky,1992,Infant,B,1,South
Kentucky,1993,Foodborne,A,1,South
Kentucky,1994,Infant,B,1,South
Kentucky,1995,Infant,B,1,South
Kentucky,1996,Infant,B,3,South
Kentucky,1998,Infant,B,2,South
Kentucky,1998,Infant,Unknown,1,South
Kentucky,1999,Infant,B,3,South
Kentucky,2000,Infant,B,2,South
Kentucky,2001,Infant,A,1,South
Kentucky,2001,Infant,B,4,South
Kentucky,2002,Infant,B,1,South
Kentucky,2004,Infant,B,1,South
Kentucky,2005,Infant,B,1,South
Kentucky,2007,Infant,B,1,South
Kentucky,2010,Other,Unknown,1,South
Kentucky,2011,Infant,B,2,South
Kentucky,2012,Infant,B,4,South
Kentucky,2013,Infant,A,1,South
Kentucky,2013,Infant,B,1,South
Kentucky,2014,Infant,B,1,South
Kentucky,2015,Infant,B,1,South
Kentucky,2016,Infant,B,4,South
Kentucky,2017,Infant,B,7,South
Louisiana,1952,Foodborne,Unknown,1,South
Louisiana,1953,Foodborne,Unknown,1,South
Louisiana,1955,Foodborne,Unknown,1,South
Louisiana,1961,Foodborne,Unknown,1,South
Louisiana,1984,Foodborne,A,1,South
Louisiana,1984,Infant,A,2,South
Louisiana,1984,Infant,B,1,South
Louisiana,1985,Infant,A,1,South
Louisiana,1985,Infant,B,1,South
Louisiana,1989,Infant,B,1,South
Louisiana,1990,Foodborne,B,1,South
Louisiana,1992,Infant,B,1,South
Louisiana,1995,Infant,B,1,South
Louisiana,1996,Infant,A,2,South
Louisiana,1997,Infant,A,1,South
Louisiana,1999,Infant,B,1,South
Louisiana,2001,Foodborne,B,1,South
Louisiana,2003,Infant,B,1,South
Louisiana,2005,Infant,B,1,South
Louisiana,2009,Infant,B,1,South
Louisiana,2013,Infant,B,3,South
Louisiana,2014,Infant,A,1,South
Louisiana,2015,Infant,A,1,South
Louisiana,2015,Infant,B,1,South
Louisiana,2017,Infant,B,1,South
Massachusetts,1912,Foodborne,Unknown,4,Northeast
Massachusetts,1913,Foodborne,Unknown,1,Northeast
Massachusetts,1916,Foodborne,Unknown,1,Northeast
Massachusetts,1938,Foodborne,Unknown,2,Northeast
Massachusetts,1962,Foodborne,Unknown,1,Northeast
Massachusetts,1974,Foodborne,B,1,Northeast
Massachusetts,1979,Other,B,1,Northeast
Massachusetts,1982,Foodborne,B,1,Northeast
Massachusetts,1983,Infant,B,1,Northeast
Massachusetts,1984,Infant,B,1,Northeast
Massachusetts,1985,Infant,B,1,Northeast
Massachusetts,1986,Infant,A,1,Northeast
Massachusetts,1987,Infant,A,1,Northeast
Massachusetts,1991,Infant,B,1,Northeast
Massachusetts,1994,Infant,A,2,Northeast
Massachusetts,1994,Infant,B,1,Northeast
Massachusetts,1995,Foodborne,B,1,Northeast
Massachusetts,1999,Infant,B,1,Northeast
Massachusetts,2005,Foodborne,A,1,Northeast
Massachusetts,2006,Infant,B,1,Northeast
Massachusetts,2008,Infant,A,1,Northeast
Massachusetts,2010,Infant,B,1,Northeast
Massachusetts,2011,Infant,B,1,Northeast
Massachusetts,2012,Infant,F,1,Northeast
Massachusetts,2013,Other,F,1,Northeast
Massachusetts,2017,Infant,B,1,Northeast
Maryland,1947,Foodborne,B,4,South
Maryland,1954,Foodborne,Unknown,1,South
Maryland,1956,Foodborne,Unknown,2,South
Maryland,1957,Foodborne,Unknown,2,South
Maryland,1964,Foodborne,Unknown,1,South
Maryland,1965,Foodborne,Unknown,1,South
Maryland,1966,Foodborne,B,3,South
Maryland,1971,Foodborne,A,1,South
Maryland,1973,Foodborne,Unknown,2,South
Maryland,1976,Wound,B,1,South
Maryland,1978,Infant,B,1,South
Maryland,1978,Other,B,1,South
Maryland,1981,Infant,B,2,South
Maryland,1983,Foodborne,B,1,South
Maryland,1984,Infant,B,1,South
Maryland,1985,Other,A,1,South
Maryland,1988,Foodborne,A,1,South
Maryland,1988,Infant,A,1,South
Maryland,1989,Infant,B,1,South
Maryland,1990,Infant,B,6,South
Maryland,1991,Infant,B,1,South
Maryland,1992,Infant,B,1,South
Maryland,1993,Infant,B,1,South
Maryland,1995,Infant,Unknown,1,South
Maryland,1998,Infant,B,4,South
Maryland,1999,Infant,B,2,South
Maryland,2000,Infant,B,2,South
Maryland,2001,Infant,A,1,South
Maryland,2001,Infant,B,3,South
Maryland,2001,Other,F,1,South
Maryland,2003,Infant,B,1,South
Maryland,2004,Infant,A,1,South
Maryland,2004,Infant,B,5,South
Maryland,2005,Infant,B,5,South
Maryland,2006,Infant,B,5,South
Maryland,2006,Wound,B,1,South
Maryland,2007,Infant,B,1,South
Maryland,2008,Infant,B,5,South
Maryland,2009,Infant,B,3,South
Maryland,2010,Infant,B,4,South
Maryland,2011,Infant,B,3,South
Maryland,2012,Infant,B,1,South
Maryland,2013,Infant,B,8,South
Maryland,2014,Infant,B,9,South
Maryland,2014,Other,A,1,South
Maryland,2015,Infant,A,1,South
Maryland,2015,Infant,B,8,South
Maryland,2015,Other,A,1,South
Maryland,2016,Infant,B,4,South
Maryland,2017,Infant,A,1,South
Maryland,2017,Infant,B,6,South
Maine,1920,Foodborne,Unknown,4,Northeast
Maine,2000,Infant,B,1,Northeast
Maine,2002,Foodborne,A,2,Northeast
Maine,2002,Infant,B,1,Northeast
Michigan,1918,Foodborne,Unknown,8,Midwest
Michigan,1919,Foodborne,A,14,Midwest
Michigan,1921,Foodborne,A,34,Midwest
Michigan,1942,Foodborne,Unknown,2,Midwest
Michigan,1959,Foodborne,Unknown,4,Midwest
Michigan,1960,Foodborne,Unknown,4,Midwest
Michigan,1963,Foodborne,E,5,Midwest
Michigan,1968,Foodborne,B,2,Midwest
Michigan,1968,Foodborne,Unknown,1,Midwest
Michigan,1976,Foodborne,B,1,Midwest
Michigan,1977,Foodborne,B,59,Midwest
Michigan,1978,Foodborne,A,1,Midwest
Michigan,1978,Other,A,1,Midwest
Michigan,1980,Foodborne,A,2,Midwest
Michigan,1983,Foodborne,A,2,Midwest
Michigan,1984,Other,A,1,Midwest
Michigan,1985,Infant,A,2,Midwest
Michigan,1991,Infant,B,2,Midwest
Michigan,1997,Infant,A,1,Midwest
Michigan,1998,Other,A,1,Midwest
Michigan,2002,Infant,A,1,Midwest
Michigan,2005,Foodborne,B,1,Midwest
Michigan,2009,Wound,A,1,Midwest
Michigan,2012,Foodborne,A,2,Midwest
Michigan,2012,Infant,B,2,Midwest
Michigan,2014,Infant,A,1,Midwest
Michigan,2015,Infant,B,1,Midwest
Michigan,2016,Infant,B,1,Midwest
Minnesota,1937,Foodborne,A,5,Midwest
Minnesota,1948,Foodborne,Unknown,1,Midwest
Minnesota,1950,Foodborne,Unknown,3,Midwest
Minnesota,1960,Foodborne,E,2,Midwest
Minnesota,1960,Foodborne,Unknown,2,Midwest
Minnesota,1963,Foodborne,E,1,Midwest
Minnesota,1976,Foodborne,Unknown,1,Midwest
Minnesota,1998,Infant,A,1,Midwest
Minnesota,2000,Other,F,1,Midwest
Minnesota,2001,Infant,A,2,Midwest
Minnesota,2002,Infant,B,2,Midwest
Minnesota,2004,Infant,B,1,Midwest
Minnesota,2006,Infant,A,1,Midwest
Minnesota,2008,Infant,B,1,Midwest
Minnesota,2009,Foodborne,A,2,Midwest
Minnesota,2010,Infant,B,1,Midwest
Minnesota,2011,Infant,B,1,Midwest
Minnesota,2014,Infant,B,1,Midwest
Minnesota,2015,Infant,B,1,Midwest
Minnesota,2015,Wound,A,1,Midwest
Minnesota,2016,Infant,B,2,Midwest
Missouri,1922,Foodborne,A,1,Midwest
Missouri,1924,Foodborne,Unknown,1,Midwest
Missouri,1977,Foodborne,A,2,Midwest
Missouri,1978,Infant,B,1,Midwest
Missouri,1996,Infant,B,1,Midwest
Missouri,1998,Infant,B,2,Midwest
Missouri,1999,Infant,B,2,Midwest
Missouri,2001,Infant,B,1,Midwest
Missouri,2002,Infant,B,1,Midwest
Missouri,2003,Infant,A,1,Midwest
Missouri,2005,Infant,A,1,Midwest
Missouri,2008,Infant,B,2,Midwest
Missouri,2009,Infant,A,1,Midwest
Missouri,2009,Infant,B,1,Midwest
Missouri,2012,Infant,B,1,Midwest
Missouri,2013,Infant,A,1,Midwest
Missouri,2013,Infant,B,1,Midwest
Missouri,2014,Infant,B,2,Midwest
Mississippi,1941,Foodborne,Unknown,4,South
Mississippi,1957,Foodborne,Unknown,16,South
Mississippi,1959,Foodborne,Unknown,1,South
Mississippi,1973,Foodborne,A,1,South
Mississippi,1990,Foodborne,A,1,South
Mississippi,1991,Infant,B,1,South
Mississippi,1994,Foodborne,B,1,South
Mississippi,1994,Infant,B,1,South
Mississippi,2003,Infant,B,1,South
Mississippi,2010,Foodborne,B,1,South
Mississippi,2011,Infant,B,2,South
Mississippi,2012,Infant,B,2,South
Mississippi,2013,Infant,B,2,South
Mississippi,2015,Infant,B,1,South
Mississippi,2016,Foodborne,A,18,South
Mississippi,2016,Infant,B,5,South
Montana,1927,Foodborne,A,4,West
Montana,1932,Foodborne,Unknown,5,West
Montana,1933,Foodborne,A,3,West
Montana,1933,Foodborne,Unknown,4,West
Montana,1934,Foodborne,Unknown,2,West
Montana,1935,Foodborne,Unknown,2,West
Montana,1937,Foodborne,Unknown,1,West
Montana,1942,Foodborne,Unknown,1,West
Montana,1947,Foodborne,Unknown,1,West
Montana,1949,Foodborne,Unknown,1,West
Montana,1951,Foodborne,Unknown,3,West
Montana,1975,Foodborne,A,1,West
Montana,1976,Foodborne,Unknown,1,West
Montana,1977,Infant,B,1,West
Montana,1981,Foodborne,A,1,West
Montana,1983,Infant,B,1,West
Montana,1984,Infant,A,1,West
Montana,1998,Foodborne,A,1,West
Montana,1999,Infant,A,1,West
Montana,2000,Infant,A,2,West
Montana,2001,Infant,A,1,West
Montana,2004,Foodborne,A,1,West
Montana,2004,Infant,A,1,West
Montana,2005,Other,F,1,West
Montana,2006,Infant,A,1,West
Montana,2008,Infant,A,3,West
Montana,2010,Infant,A,1,West
Montana,2014,Infant,A,1,West
Montana,2016,Infant,A,1,West
Montana,2017,Infant,A,2,West
North Carolina,1952,Foodborne,Unknown,1,South
North Carolina,1953,Foodborne,Unknown,1,South
North Carolina,1958,Foodborne,Unknown,1,South
North Carolina,1976,Foodborne,B,1,South
North Carolina,1980,Foodborne,B,1,South
North Carolina,1980,Infant,B,1,South
North Carolina,1983,Infant,A,1,South
North Carolina,1988,Foodborne,A,1,South
North Carolina,1988,Infant,A,1,South
North Carolina,1992,Foodborne,A,1,South
North Carolina,1997,Foodborne,A,1,South
North Carolina,1997,Infant,A,1,South
North Carolina,1998,Infant,A,1,South
North Carolina,1998,Infant,B,1,South
North Carolina,1999,Infant,B,2,South
North Carolina,2000,Other,F,1,South
North Carolina,2005,Foodborne,A,1,South
North Carolina,2005,Infant,B,1,South
North Carolina,2007,Infant,B,1,South
North Carolina,2008,Infant,B,1,South
North Carolina,2009,Other,F,1,South
North Carolina,2010,Infant,B,1,South
North Carolina,2011,Infant,B,1,South
North Carolina,2012,Infant,B,1,South
North Carolina,2015,Foodborne,A,1,South
North Carolina,2015,Infant,A,1,South
North Carolina,2015,Infant,B,2,South
North Carolina,2017,Infant,A,1,South
North Dakota,1930,Foodborne,Unknown,4,Midwest
North Dakota,1931,Foodborne,A,13,Midwest
North Dakota,1935,Foodborne,Unknown,4,Midwest
North Dakota,1940,Foodborne,Unknown,4,Midwest
North Dakota,1941,Foodborne,Unknown,5,Midwest
North Dakota,1964,Foodborne,Unknown,1,Midwest
North Dakota,1977,Infant,A,1,Midwest
North Dakota,1982,Foodborne,A,1,Midwest
North Dakota,1999,Foodborne,A,1,Midwest
North Dakota,1999,Infant,A,1,Midwest
North Dakota,2015,Infant,A,1,Midwest
Nebraska,1919,Foodborne,Unknown,2,Midwest
Nebraska,1923,Foodborne,A,3,Midwest
Nebraska,1923,Foodborne,B,3,Midwest
Nebraska,1931,Foodborne,A,2,Midwest
Nebraska,1931,Foodborne,Unknown,2,Midwest
Nebraska,1932,Foodborne,Unknown,3,Midwest
Nebraska,1935,Foodborne,Unknown,7,Midwest
Nebraska,1940,Foodborne,Unknown,1,Midwest
Nebraska,1941,Foodborne,Unknown,3,Midwest
Nebraska,1942,Foodborne,Unknown,1,Midwest
Nebraska,1944,Foodborne,Unknown,5,Midwest
Nebraska,1971,Wound,A,1,Midwest
Nebraska,1973,Wound,Unknown,1,Midwest
Nebraska,1977,Foodborne,A,1,Midwest
Nebraska,1979,Foodborne,A,1,Midwest
Nebraska,1981,Infant,A,1,Midwest
Nebraska,1990,Infant,A,1,Midwest
Nebraska,1999,Infant,A,1,Midwest
Nebraska,2004,Infant,A,1,Midwest
Nebraska,2009,Other,F,1,Midwest
Nebraska,2013,Infant,A,1,Midwest
Nebraska,2014,Infant,A,1,Midwest
Nebraska,2017,Infant,A,1,Midwest
Nebraska,2017,Infant,B,1,Midwest
New Hampshire,1999,Infant,B,1,Northeast
New Hampshire,2004,Infant,B,1,Northeast
New Hampshire,2005,Infant,B,1,Northeast
New Jersey,1918,Foodborne,Unknown,3,Northeast
New Jersey,1923,Foodborne,Unknown,2,Northeast
New Jersey,1935,Foodborne,Unknown,5,Northeast
New Jersey,1947,Foodborne,Unknown,1,Northeast
New Jersey,1948,Foodborne,Unknown,3,Northeast
New Jersey,1951,Foodborne,Unknown,12,Northeast
New Jersey,1957,Foodborne,Unknown,1,Northeast
New Jersey,1962,Foodborne,Unknown,2,Northeast
New Jersey,1965,Foodborne,Unknown,1,Northeast
New Jersey,1974,Wound,Unknown,1,Northeast
New Jersey,1975,Infant,B,1,Northeast
New Jersey,1977,Foodborne,Unknown,3,Northeast
New Jersey,1978,Infant,B,1,Northeast
New Jersey,1979,Infant,B,1,Northeast
New Jersey,1980,Infant,B,2,Northeast
New Jersey,1981,Infant,B,1,Northeast
New Jersey,1985,Infant,B,3,Northeast
New Jersey,1986,Infant,B,1,Northeast
New Jersey,1987,Infant,B,1,Northeast
New Jersey,1988,Infant,B,5,Northeast
New Jersey,1988,Infant,Unknown,1,Northeast
New Jersey,1989,Foodborne,Unknown,2,Northeast
New Jersey,1989,Infant,B,1,Northeast
New Jersey,1990,Infant,B,2,Northeast
New Jersey,1991,Infant,B,2,Northeast
New Jersey,1991,Other,B,1,Northeast
New Jersey,1992,Foodborne,E,3,Northeast
New Jersey,1992,Infant,B,2,Northeast
New Jersey,1993,Infant,B,2,Northeast
New Jersey,1994,Infant,B,2,Northeast
New Jersey,1995,Infant,B,5,Northeast
New Jersey,1996,Infant,B,8,Northeast
New Jersey,1997,Infant,A,1,Northeast
New Jersey,1997,Infant,B,2,Northeast
New Jersey,1998,Foodborne,A,1,Northeast
New Jersey,1998,Infant,B,9,Northeast
New Jersey,1999,Infant,B,14,Northeast
New Jersey,2000,Foodborne,A,2,Northeast
New Jersey,2000,Foodborne,E,4,Northeast
New Jersey,2000,Infant,B,11,Northeast
New Jersey,2001,Infant,B,6,Northeast
New Jersey,2002,Infant,B,3,Northeast
New Jersey,2003,Infant,B,5,Northeast
New Jersey,2004,Foodborne,E,1,Northeast
New Jersey,2004,Infant,B,1,Northeast
New Jersey,2005,Foodborne,E,2,Northeast
New Jersey,2005,Infant,A,1,Northeast
New Jersey,2005,Infant,B,8,Northeast
New Jersey,2006,Infant,B,7,Northeast
New Jersey,2007,Foodborne,B,1,Northeast
New Jersey,2007,Infant,A,1,Northeast
New Jersey,2007,Infant,B,9,Northeast
New Jersey,2008,Infant,B,3,Northeast
New Jersey,2009,Infant,B,11,Northeast
New Jersey,2010,Infant,A,1,Northeast
New Jersey,2010,Infant,B,5,Northeast
New Jersey,2011,Infant,A,2,Northeast
New Jersey,2011,Infant,B,9,Northeast
New Jersey,2012,Foodborne,A,1,Northeast
New Jersey,2012,Infant,B,6,Northeast
New Jersey,2013,Infant,B,4,Northeast
New Jersey,2014,Infant,B,10,Northeast
New Jersey,2015,Infant,A,2,Northeast
New Jersey,2015,Infant,B,4,Northeast
New Jersey,2016,Infant,B,10,Northeast
New Jersey,2016,Wound,A,1,Northeast
New Jersey,2017,Infant,B,7,Northeast
New Mexico,1931,Foodborne,Unknown,2,West
New Mexico,1932,Foodborne,B,4,West
New Mexico,1932,Foodborne,Unknown,2,West
New Mexico,1934,Foodborne,Unknown,5,West
New Mexico,1935,Foodborne,A,4,West
New Mexico,1937,Foodborne,A,14,West
New Mexico,1937,Foodborne,Unknown,2,West
New Mexico,1938,Foodborne,A,2,West
New Mexico,1938,Foodborne,Unknown,1,West
New Mexico,1939,Foodborne,Unknown,1,West
New Mexico,1941,Foodborne,Unknown,2,West
New Mexico,1942,Foodborne,A,1,West
New Mexico,1942,Foodborne,Unknown,1,West
New Mexico,1943,Foodborne,A,4,West
New Mexico,1943,Foodborne,Unknown,1,West
New Mexico,1944,Foodborne,Unknown,3,West
New Mexico,1946,Foodborne,A,7,West
New Mexico,1947,Foodborne,A,6,West
New Mexico,1948,Foodborne,A,9,West
New Mexico,1950,Foodborne,Unknown,1,West
New Mexico,1952,Foodborne,Unknown,1,West
New Mexico,1955,Foodborne,A,4,West
New Mexico,1955,Foodborne,Unknown,1,West
New Mexico,1957,Foodborne,Unknown,1,West
New Mexico,1962,Foodborne,A,3,West
New Mexico,1976,Foodborne,Unknown,1,West
New Mexico,1978,Foodborne,A,33,West
New Mexico,1978,Infant,A,2,West
New Mexico,1979,Infant,F,1,West
New Mexico,1980,Infant,A,2,West
New Mexico,1980,Infant,B/F,1,West
New Mexico,1981,Infant,B,1,West
New Mexico,1983,Infant,A,1,West
New Mexico,1984,Infant,B,1,West
New Mexico,1986,Infant,A,2,West
New Mexico,1989,Foodborne,A,2,West
New Mexico,1989,Infant,A,2,West
New Mexico,1992,Infant,A,1,West
New Mexico,1992,Infant,B,1,West
New Mexico,1995,Infant,A,1,West
New Mexico,1996,Foodborne,A,1,West
New Mexico,1996,Wound,A,1,West
New Mexico,1997,Foodborne,B,1,West
New Mexico,1997,Infant,A,1,West
New Mexico,1997,Wound,A,2,West
New Mexico,1999,Infant,A,1,West
New Mexico,2000,Infant,A,3,West
New Mexico,2001,Wound,A,2,West
New Mexico,2002,Infant,A,1,West
New Mexico,2003,Infant,A,1,West
New Mexico,2005,Infant,B,1,West
New Mexico,2006,Infant,A,1,West
New Mexico,2007,Foodborne,A,1,West
New Mexico,2007,Infant,A,2,West
New Mexico,2008,Infant,A,2,West
New Mexico,2009,Other,A,1,West
New Mexico,2010,Foodborne,A,1,West
New Mexico,2010,Infant,A,1,West
New Mexico,2011,Infant,A,1,West
New Mexico,2011,Infant,B,1,West
New Mexico,2012,Infant,A,2,West
New Mexico,2013,Infant,A,3,West
New Mexico,2015,Foodborne,A,2,West
New Mexico,2015,Infant,A,1,West
New Mexico,2015,Infant,B,1,West
New Mexico,2016,Wound,A,3,West
New Mexico,2017,Wound,A,1,West
Nevada,1944,Foodborne,Unknown,2,West
Nevada,1945,Foodborne,Unknown,1,West
Nevada,1954,Foodborne,Unknown,3,West
Nevada,1974,Foodborne,A,3,West
Nevada,1977,Infant,A,1,West
Nevada,1980,Infant,B,1,West
Nevada,1985,Foodborne,A,2,West
Nevada,1988,Infant,A,1,West
Nevada,1989,Infant,A,1,West
Nevada,1991,Infant,B,1,West
Nevada,1995,Infant,A,1,West
Nevada,1996,Foodborne,A,1,West
Nevada,1997,Infant,A,1,West
Nevada,1998,Infant,A,1,West
Nevada,1998,Infant,B,1,West
Nevada,1999,Infant,A,1,West
Nevada,2000,Infant,A,1,West
Nevada,2000,Infant,B,1,West
Nevada,2001,Infant,A,1,West
Nevada,2003,Infant,A,2,West
Nevada,2005,Infant,A,1,West
Nevada,2006,Foodborne,A,2,West
Nevada,2006,Infant,A,1,West
Nevada,2006,Infant,Ba,1,West
Nevada,2009,Infant,A,1,West
Nevada,2011,Infant,A,1,West
Nevada,2013,Infant,A,1,West
Nevada,2014,Infant,A,1,West
New York,1914,Foodborne,B,3,Northeast
New York,1917,Foodborne,Unknown,7,Northeast
New York,1918,Foodborne,Unknown,1,Northeast
New York,1919,Foodborne,Unknown,7,Northeast
New York,1920,Foodborne,Unknown,3,Northeast
New York,1922,Foodborne,Unknown,2,Northeast
New York,1923,Foodborne,B,1,Northeast
New York,1925,Foodborne,Unknown,1,Northeast
New York,1928,Foodborne,B,12,Northeast
New York,1929,Foodborne,Unknown,1,Northeast
New York,1931,Foodborne,Unknown,5,Northeast
New York,1932,Foodborne,E,3,Northeast
New York,1933,Foodborne,Unknown,1,Northeast
New York,1934,Foodborne,E,3,Northeast
New York,1939,Foodborne,Unknown,7,Northeast
New York,1940,Foodborne,Unknown,1,Northeast
New York,1943,Foodborne,B,3,Northeast
New York,1944,Foodborne,B,3,Northeast
New York,1945,Foodborne,Unknown,1,Northeast
